,microsoft,to,for,the,in,and,windows,on,with,a,of,10,is,new,surface,xbox,cloud,its,one,apple,office,google,app,at,will,it,as,2016,from,pro,up,you,data,lumia,how,azure,update,now,your,hololens,mobile,be,more,msft,out,support,why,by,edge,4,has,tech,users,are,business,android,phone,that,corporation,band,free,2,can,launches,linkedin,this,build,apps,first,says,an,what,ceo,about,amazon,here,pc,announces,over,but,upgrade,us,into,security,365,facebook,cortana,skype,store,off,big,after,ios,open,releases,nadella,not,deal,950,could
of,1925,401,215,654,219,221,214,138,145,271,0,154,182,145,71,124,46,126,132,58,49,53,41,61,62,52,77,68,39,21,34,42,40,28,39,34,35,24,39,53,27,47,32,36,100,44,44,46,30,48,41,36,60,52,39,12,30,42,24,22,62,23,23,35,26,35,25,20,63,24,38,28,49,27,15,26,17,51,17,19,16,32,24,18,16,15,19,23,21,29,30,30,11,20,24,30,20,23,13,17
10,1775,530,372,191,193,225,1886,220,197,152,154,0,182,186,27,42,11,73,41,12,27,12,98,38,89,79,48,21,69,29,39,80,17,55,72,3,236,51,46,11,216,33,65,13,56,62,19,20,80,15,33,5,110,23,16,24,42,33,17,6,76,22,27,23,5,29,125,44,30,36,23,34,12,27,1,42,36,17,37,39,223,7,23,19,7,3,41,8,20,37,23,32,19,4,77,4,37,6,19,19
is,1759,476,311,470,183,203,259,229,124,387,182,182,0,129,113,105,61,170,95,78,47,68,69,44,16,118,37,35,39,54,48,42,37,32,87,41,14,96,62,44,31,20,50,65,44,22,133,17,29,43,14,34,26,21,26,29,55,65,50,19,43,28,17,0,32,103,11,32,30,53,70,33,38,43,22,72,38,1,31,59,15,29,26,22,19,15,23,25,22,30,37,16,30,18,2,35,52,12,8,7
new,1451,316,289,181,195,204,255,132,238,253,145,186,129,0,80,136,62,60,108,31,86,37,118,46,52,30,37,50,41,32,52,41,42,25,23,38,62,13,52,26,38,29,34,17,39,24,9,21,21,26,33,28,21,15,31,29,14,31,16,23,14,18,34,35,2,25,45,39,30,7,20,24,11,16,2,13,23,45,5,21,7,18,14,31,41,10,18,16,22,24,13,9,23,9,53,8,10,7,3,23
surface,1121,207,155,229,155,133,39,122,87,143,71,27,113,80,0,21,6,37,48,63,5,2,3,42,48,37,28,31,17,475,30,27,1,13,13,0,29,36,23,3,6,52,22,8,22,4,11,25,0,308,25,10,3,7,7,0,119,10,28,10,13,29,15,16,0,19,4,1,24,14,12,13,3,11,2,12,20,7,6,25,2,11,2,1,1,1,1,4,13,33,5,12,3,1,13,1,16,7,3,21
xbox,1035,278,212,183,100,155,59,141,108,110,124,42,105,136,21,0,4,30,602,12,5,0,18,69,57,16,29,51,31,8,20,28,0,3,23,0,66,26,27,10,1,41,32,17,21,13,18,25,2,31,27,4,9,18,4,2,1,10,12,3,45,9,18,5,0,24,7,16,18,54,39,10,6,14,1,14,58,29,23,14,8,17,18,0,0,3,9,1,20,18,11,17,2,2,5,4,21,9,2,13
cloud,970,308,159,196,224,150,12,113,104,63,46,11,61,62,6,4,0,82,9,5,22,58,10,12,29,23,35,13,27,1,37,5,52,2,25,107,2,14,6,0,14,7,13,28,8,9,18,15,0,2,4,6,12,21,33,0,5,2,11,0,11,5,11,16,2,13,4,3,19,15,2,6,5,13,76,6,16,19,19,13,3,9,16,34,15,2,0,2,0,17,16,7,0,5,2,7,7,3,0,4
its,957,304,161,121,118,70,111,103,124,114,126,73,170,60,37,30,82,0,35,16,18,15,45,16,26,42,25,14,32,8,53,10,26,15,40,22,10,11,5,24,28,15,24,17,19,14,31,13,25,8,52,11,13,19,39,29,27,14,16,3,11,4,6,22,18,13,16,22,36,10,6,3,2,11,6,20,5,10,12,17,15,7,32,11,3,5,25,10,31,23,15,8,9,25,11,1,10,18,3,9
one,732,190,131,146,97,113,59,90,76,96,132,41,95,108,48,602,9,35,0,15,8,12,8,26,33,19,18,34,19,15,19,32,1,12,14,1,61,22,25,11,4,31,21,10,16,10,21,15,6,30,30,8,4,15,7,2,5,12,10,6,33,9,12,6,0,28,8,12,10,22,30,8,7,12,5,15,40,21,4,22,13,5,14,1,2,0,9,6,11,15,18,5,2,4,5,9,16,7,4,17
apple,674,167,73,129,156,195,17,87,73,76,58,12,78,31,63,12,5,16,15,0,8,147,10,25,20,26,30,11,22,65,17,7,8,5,24,1,3,11,9,1,2,17,22,11,20,29,17,15,0,30,20,40,12,31,7,5,2,9,15,16,0,14,9,8,2,8,1,1,4,12,18,7,14,8,35,7,19,4,14,15,1,20,7,4,2,57,11,2,15,4,12,7,13,1,1,9,6,4,4,4
office,686,200,203,77,97,97,47,60,111,59,49,27,47,86,5,5,22,18,8,8,0,26,22,7,9,14,15,57,15,11,18,18,7,5,34,28,17,30,15,1,22,10,24,3,20,20,7,11,18,1,7,2,34,16,24,28,2,6,1,0,24,1,16,22,2,4,12,42,9,7,4,7,2,0,0,10,2,14,7,7,2,4,16,24,285,6,1,23,2,5,5,2,25,5,12,0,2,2,5,2
google,679,228,78,105,120,275,13,80,83,54,53,12,68,37,2,0,58,15,12,147,26,0,15,19,18,12,25,7,19,3,23,4,2,4,29,6,2,9,6,27,11,31,19,12,9,18,23,26,16,3,19,24,8,32,2,12,2,11,1,2,10,2,12,8,4,7,3,29,3,8,10,6,4,14,70,13,6,0,23,6,1,14,5,9,7,82,13,4,7,2,7,15,7,13,1,3,5,4,4,6
app,700,155,179,89,48,67,145,68,95,119,41,98,69,118,3,18,10,45,8,10,22,15,0,12,28,26,13,3,31,6,13,42,16,2,10,2,20,43,56,25,41,11,7,12,18,16,4,8,2,1,16,0,15,5,17,69,18,19,6,12,4,4,33,31,1,14,8,16,6,10,35,7,2,4,1,7,6,4,3,4,3,2,12,10,13,5,14,21,40,5,1,5,69,5,27,1,8,2,0,4
at,655,142,68,107,57,92,49,44,42,116,61,38,44,46,42,69,12,16,26,25,7,19,12,0,29,18,9,43,12,18,10,16,12,49,10,14,5,23,13,26,9,21,15,19,12,2,8,14,4,16,8,8,7,11,5,8,16,13,2,9,5,9,11,11,10,16,28,6,19,17,13,20,13,8,10,11,1,6,4,6,4,5,1,3,2,11,3,2,16,12,7,6,5,4,1,8,4,9,15,6
will,628,119,65,129,123,74,116,76,37,78,62,89,16,52,48,57,29,26,33,20,9,18,28,29,0,44,9,30,24,15,10,66,11,18,31,16,27,20,40,22,19,85,18,6,12,34,15,18,24,7,5,2,24,6,13,12,21,38,12,2,24,7,0,1,14,20,9,18,6,45,16,11,12,4,12,16,25,3,11,14,13,4,8,1,5,10,16,8,9,6,6,13,7,7,4,16,24,5,4,1
it,593,206,105,128,55,95,109,38,50,82,52,79,118,30,37,16,23,42,19,26,14,12,26,18,44,0,52,4,24,23,31,47,23,13,42,14,23,17,23,20,15,22,16,11,14,14,27,4,2,18,28,4,19,19,13,12,16,26,5,15,11,14,21,3,6,12,6,4,5,44,26,25,11,24,7,24,10,1,4,43,14,10,9,8,2,6,3,10,5,12,13,17,8,10,2,5,53,5,5,7
as,571,93,62,79,51,50,68,56,25,95,77,48,37,37,28,29,35,25,18,30,15,25,13,9,9,52,0,20,12,13,28,2,8,9,2,25,19,7,3,6,8,10,4,5,17,11,1,4,15,7,4,12,10,3,3,5,17,8,6,3,8,6,7,11,1,4,3,6,15,9,15,4,30,5,11,6,18,3,5,11,10,6,3,9,4,9,11,4,5,19,8,0,4,11,3,9,10,2,2,5
2016,582,140,119,89,101,89,55,49,56,38,68,21,35,50,31,51,13,14,34,11,57,7,3,43,30,4,20,0,32,7,12,12,12,7,8,13,19,21,3,7,9,22,18,18,18,10,8,11,8,10,6,9,1,10,3,2,11,5,12,2,10,7,12,5,2,5,56,5,20,2,1,31,2,2,4,18,5,23,2,5,6,1,3,12,5,1,0,2,2,7,8,0,1,2,23,3,3,6,0,11
from,581,184,49,98,52,60,90,26,31,72,39,69,39,41,17,31,27,32,19,22,15,19,31,12,24,24,12,32,0,11,19,28,28,6,26,9,7,30,29,14,6,14,11,15,5,17,8,8,6,4,10,12,8,11,12,15,11,15,5,6,8,11,24,8,3,16,14,15,5,8,11,33,6,2,6,5,14,3,8,1,13,11,0,10,4,9,10,12,26,10,9,9,6,2,1,8,2,3,0,4
pro,510,80,73,89,52,79,32,46,40,55,21,29,54,32,475,8,1,8,15,65,11,3,6,18,15,23,13,7,11,0,11,15,0,4,6,0,19,15,12,0,0,17,17,4,9,0,5,12,0,306,12,4,3,1,4,0,1,6,4,5,12,17,11,11,0,5,1,5,10,13,8,3,1,4,1,7,5,4,7,13,1,4,1,0,2,0,0,2,13,12,2,7,9,0,4,1,4,1,3,4
up,588,252,99,62,82,99,66,105,92,42,34,39,48,52,30,20,37,53,19,17,18,23,13,10,10,31,28,12,19,11,0,16,14,8,12,21,10,9,10,22,9,6,8,14,7,5,9,16,11,10,6,18,10,19,7,7,15,12,11,7,10,12,13,4,11,5,13,8,4,8,2,6,6,4,15,8,8,2,6,4,7,7,2,15,4,17,7,4,10,14,9,8,4,12,0,3,11,14,2,2
you,497,218,71,85,51,66,91,42,50,103,42,80,42,41,27,28,5,10,32,7,18,4,42,16,66,47,2,12,28,15,16,0,4,13,36,7,17,50,70,23,7,10,16,5,14,1,14,5,10,12,11,6,1,24,0,19,17,34,4,21,26,17,82,2,6,20,3,6,1,2,14,48,1,35,0,22,11,0,3,12,22,2,13,4,6,1,10,9,5,10,3,3,3,2,0,3,27,1,5,11
data,560,177,103,67,88,49,21,54,37,37,40,17,37,42,1,0,52,26,1,8,7,2,16,12,11,23,8,12,28,0,14,4,0,0,12,20,2,6,20,0,11,3,8,5,8,10,22,8,5,0,1,13,5,12,8,1,0,13,7,5,7,6,2,9,2,3,7,1,15,8,3,6,1,6,9,1,0,13,43,5,0,78,9,7,3,4,8,0,12,3,59,6,1,13,6,5,1,1,0,5
lumia,524,88,76,117,108,82,71,72,41,49,28,55,32,25,13,3,2,15,12,5,5,4,2,49,18,13,9,7,6,4,8,13,0,0,4,0,11,39,6,0,24,27,1,1,7,2,3,13,1,3,2,0,4,3,12,0,41,9,4,3,23,5,14,24,0,11,2,0,18,7,6,2,0,4,11,5,4,4,1,11,1,19,1,0,4,0,0,0,11,10,3,2,1,3,6,0,9,8,206,4
how,517,235,34,135,74,94,89,55,43,57,39,72,87,23,13,23,25,40,14,24,34,29,10,10,31,42,2,8,26,6,12,36,12,4,0,13,10,1,32,25,12,15,7,6,21,4,9,5,26,5,8,12,4,31,7,5,5,10,7,9,6,6,44,0,9,14,7,13,0,2,10,16,13,13,16,51,11,0,5,1,9,1,10,2,4,7,8,1,0,8,4,2,7,6,1,18,8,5,2,28
azure,546,157,77,42,76,80,8,79,89,28,34,3,41,38,0,0,107,22,1,1,28,6,2,14,16,14,25,13,9,0,21,7,20,0,13,0,1,36,5,0,5,4,11,4,12,12,9,8,2,2,1,1,7,5,5,2,0,1,1,0,6,0,1,32,0,2,6,3,8,3,5,1,0,1,18,2,1,18,2,2,0,2,9,20,16,0,2,1,0,3,6,1,2,7,14,0,4,3,0,1
update,495,104,102,51,44,54,269,54,49,52,35,236,14,62,29,66,2,10,61,3,17,2,20,5,27,23,19,19,7,19,10,17,2,11,10,1,0,10,8,5,25,5,16,5,35,8,2,3,9,14,10,4,17,1,6,9,3,1,8,31,13,34,2,5,1,4,13,7,17,6,12,5,0,4,1,8,4,10,7,1,3,0,3,6,4,1,8,6,1,4,14,15,5,1,42,0,7,0,4,2
now,516,74,117,83,99,62,65,85,43,31,24,51,96,13,36,26,14,11,22,11,30,9,43,23,20,17,7,21,30,15,9,50,6,39,1,36,10,0,28,15,13,9,10,6,7,10,2,4,22,16,19,2,11,14,11,27,7,5,3,29,9,23,68,2,0,5,6,14,3,10,9,7,4,1,4,2,4,1,7,4,8,8,5,7,15,4,24,9,22,19,2,1,12,11,0,1,3,3,10,2
your,473,189,83,58,57,49,64,45,42,80,39,46,62,52,23,27,6,5,25,9,15,6,56,13,40,23,3,3,29,12,10,70,20,6,32,5,8,28,0,24,3,21,4,5,11,0,13,5,14,6,13,1,3,11,6,10,25,21,0,38,14,22,54,5,6,21,7,20,3,4,9,11,2,7,4,17,28,2,6,7,6,3,22,4,5,2,7,3,1,4,4,0,7,1,1,0,10,2,5,6
hololens,520,164,93,82,56,71,16,59,77,71,53,11,44,26,3,10,0,24,11,1,1,27,25,26,22,20,6,7,14,0,22,23,0,0,25,0,5,15,24,0,0,8,10,2,24,2,2,7,9,1,19,3,0,16,1,0,2,8,5,0,0,2,20,7,0,10,14,19,25,7,9,8,2,10,0,17,1,6,14,9,0,5,4,1,1,0,4,0,4,6,6,2,0,4,3,2,6,1,0,7
mobile,447,133,86,53,47,52,234,58,57,38,27,216,31,38,6,1,14,28,4,2,22,11,41,9,19,15,8,9,6,0,9,7,11,24,12,5,25,13,3,0,0,5,26,4,20,10,5,6,3,0,4,6,14,2,9,20,26,10,4,0,9,2,4,2,0,2,43,25,14,6,6,10,0,1,0,4,10,5,2,6,13,0,10,6,4,2,7,9,1,4,8,4,16,0,26,1,10,4,11,12
be,427,204,62,106,74,43,47,50,33,91,47,33,20,29,52,41,7,15,31,17,10,31,11,21,85,22,10,22,14,17,6,10,3,27,15,4,5,9,21,8,5,0,22,20,6,1,36,12,11,11,4,5,3,6,13,4,33,14,24,8,6,6,27,1,22,19,4,4,6,19,9,6,9,15,10,11,22,3,1,11,6,0,1,2,2,7,2,0,5,3,9,9,5,5,1,9,14,9,5,74
more,414,140,58,43,53,109,76,50,54,39,32,65,50,34,22,32,13,24,21,22,24,19,7,15,18,16,4,18,11,17,8,16,8,1,7,11,16,10,4,10,26,22,0,7,3,9,8,3,8,13,15,9,11,11,10,9,5,10,4,11,5,6,12,1,4,8,7,16,3,12,5,5,1,16,3,5,6,0,6,5,3,3,10,3,6,2,7,5,2,7,5,7,4,2,7,0,2,2,0,7
msft,432,78,72,71,58,41,21,76,16,54,36,13,65,17,8,17,28,17,10,11,3,12,12,19,6,11,5,18,15,4,14,5,5,1,6,4,5,6,5,2,4,20,7,0,6,2,16,39,5,2,15,9,3,9,9,4,3,6,132,2,4,3,5,6,12,10,2,5,2,3,11,5,7,6,6,10,4,5,3,1,2,1,2,1,2,9,1,5,3,1,8,6,1,2,2,6,1,16,0,16
out,404,122,92,79,60,37,69,38,31,51,100,56,44,39,22,21,8,19,16,20,20,9,18,12,12,14,17,18,5,9,7,14,8,7,21,12,35,7,11,24,20,6,3,6,0,5,8,4,0,6,5,2,6,8,7,4,8,5,6,5,6,6,10,9,9,11,11,6,11,4,7,6,9,4,2,6,5,3,5,6,6,3,0,3,6,3,10,14,4,0,7,5,7,5,0,6,3,6,3,3
support,404,106,185,25,67,79,107,37,53,12,44,62,22,24,4,13,9,14,10,29,20,18,16,2,34,14,11,10,17,0,5,1,10,2,4,12,8,10,0,2,10,1,9,2,5,0,0,2,28,3,4,17,5,2,3,17,4,2,0,7,6,6,0,4,0,3,7,1,2,8,6,4,0,3,5,0,3,12,0,5,4,6,0,4,8,14,7,13,9,2,5,12,25,1,2,0,11,0,0,5
why,390,81,41,97,42,64,36,42,18,69,44,19,133,9,11,18,18,31,21,17,7,23,4,8,15,27,1,8,8,5,9,14,22,3,9,9,2,2,13,2,5,36,8,16,8,0,0,2,3,4,11,4,2,26,6,4,5,6,23,2,3,4,3,0,32,25,4,5,2,2,6,7,21,22,14,49,5,0,2,2,4,7,2,2,1,7,8,0,1,2,9,2,1,3,0,13,10,13,0,8
by,375,86,40,53,38,30,28,33,17,39,46,20,17,21,25,25,15,13,15,15,11,26,8,14,18,4,4,11,8,12,16,5,8,13,5,8,3,4,5,7,6,12,3,39,4,2,2,0,7,7,3,8,25,3,1,0,7,1,1,5,7,8,4,1,7,2,2,4,4,6,7,1,5,1,5,3,9,0,4,4,2,1,3,5,7,2,4,6,3,4,1,2,2,5,0,1,4,3,5,3
edge,389,106,54,33,97,66,97,36,32,17,30,80,29,21,0,2,0,25,6,0,18,16,2,4,24,2,15,8,6,0,11,10,5,1,26,2,9,22,14,9,3,11,8,5,0,28,3,7,0,1,15,4,16,6,1,0,0,3,3,1,0,2,13,3,1,2,18,0,8,1,11,3,0,2,2,1,2,2,14,9,0,0,5,3,2,2,21,3,1,7,0,1,0,20,5,0,6,1,1,3
4,364,52,49,78,37,71,16,40,33,45,48,15,43,26,308,31,2,8,30,30,1,3,1,16,7,18,7,10,4,306,10,12,0,3,5,2,14,16,6,1,0,11,13,2,6,3,4,7,1,0,8,5,3,3,2,0,1,5,3,5,22,12,6,8,1,4,2,1,8,8,3,3,1,4,1,7,7,1,0,14,0,4,0,0,0,2,1,1,10,8,2,4,2,0,4,2,2,3,2,1
has,382,74,75,83,47,36,51,34,18,108,41,33,14,33,25,27,4,52,30,20,7,19,16,8,5,28,4,6,10,12,6,11,1,2,8,1,10,19,13,19,4,4,15,15,5,4,11,3,15,8,0,6,7,3,8,6,7,29,1,7,4,7,7,0,0,10,9,8,3,17,20,9,4,8,4,10,12,2,13,22,2,1,0,4,4,3,17,2,9,3,8,0,4,0,0,6,9,2,0,0
tech,333,105,36,67,65,59,7,39,39,25,36,5,34,28,10,4,6,11,8,40,2,24,0,8,2,4,12,9,12,4,18,6,13,0,12,1,4,2,1,3,6,5,9,9,2,17,4,8,4,5,6,0,2,10,6,1,1,7,4,1,3,6,4,1,9,12,3,0,7,8,1,4,2,6,13,2,3,1,11,6,3,16,9,1,0,13,1,2,1,3,7,3,0,6,1,5,6,8,0,10
users,368,173,101,20,25,24,128,33,38,30,60,110,26,21,3,9,12,13,4,12,34,8,15,7,24,19,10,1,8,3,10,1,5,4,4,7,17,11,3,0,14,3,11,3,6,5,2,25,16,3,7,2,0,8,14,15,6,3,2,8,24,6,8,6,2,3,1,5,1,5,3,1,0,14,5,0,10,2,1,10,30,2,9,8,15,2,4,9,0,6,0,14,3,0,2,0,4,0,2,2
are,343,80,68,109,41,127,16,35,19,47,52,23,21,15,7,18,21,19,15,31,16,32,5,11,6,19,3,10,11,1,19,24,12,3,31,5,1,14,11,16,2,6,11,9,8,2,26,3,6,3,3,10,8,0,5,5,3,17,7,2,5,1,7,1,6,10,2,19,8,10,11,26,3,8,19,54,6,0,5,8,5,4,5,2,4,17,21,3,1,1,6,5,3,3,0,5,6,2,1,0
business,355,100,156,38,40,34,22,39,27,27,39,16,26,31,7,4,33,39,7,7,24,2,17,5,13,13,3,3,12,4,7,0,8,12,7,5,6,11,6,1,9,13,10,9,7,3,6,1,1,2,8,6,14,5,0,9,35,7,6,0,5,0,3,13,7,3,2,11,0,4,4,1,3,0,2,2,1,13,6,6,1,5,15,2,15,2,3,66,8,8,6,2,1,6,2,0,0,7,0,5
android,356,111,129,28,35,90,61,79,47,28,12,24,29,29,0,2,0,29,2,5,28,12,69,8,12,12,5,2,15,0,7,19,1,0,5,2,9,27,10,0,20,4,9,4,4,17,4,0,0,0,6,1,15,5,9,0,7,4,1,12,7,10,6,16,0,3,1,82,0,5,5,0,2,3,0,0,0,1,1,2,0,2,7,0,4,3,46,18,10,3,3,7,69,4,3,0,4,5,0,0
phone,356,93,48,61,43,26,138,32,23,53,30,42,55,14,119,1,5,27,5,2,2,2,18,16,21,16,17,11,11,1,15,17,0,41,5,0,3,7,25,2,26,33,5,3,8,4,5,7,0,1,7,1,6,3,35,7,0,16,14,1,4,0,12,6,1,8,3,4,5,4,12,8,3,2,0,7,12,2,2,7,2,0,3,1,2,0,0,0,0,7,1,4,6,0,6,2,10,6,11,11
that,334,58,19,92,35,36,50,29,14,116,42,33,65,31,10,10,2,14,12,9,6,11,19,13,38,26,8,5,15,6,12,34,13,9,10,1,1,5,21,8,10,14,10,6,5,2,6,1,3,5,29,7,3,17,7,4,16,0,2,2,6,4,32,3,4,11,3,6,1,6,23,7,7,5,2,14,2,2,3,10,3,6,5,2,2,0,1,4,0,5,7,2,1,0,3,8,6,10,3,16
corporation,361,58,66,59,25,25,19,36,9,37,24,17,50,16,28,12,11,16,10,15,1,1,6,2,12,5,6,12,5,4,11,4,7,4,7,1,8,3,0,5,4,24,4,132,6,0,23,1,3,3,1,4,2,7,6,1,14,2,0,3,4,3,7,4,0,9,1,1,0,1,1,9,1,12,1,7,5,2,3,0,1,1,1,3,1,10,0,3,0,0,5,3,1,2,2,2,2,10,0,24
band,362,60,75,89,53,49,8,40,40,40,22,6,19,23,10,3,0,3,6,16,0,2,12,9,2,15,3,2,6,5,7,21,5,3,9,0,31,29,38,0,0,8,11,2,5,7,2,5,1,5,7,1,8,2,0,12,1,2,3,0,2,224,9,0,0,8,1,2,5,0,6,5,0,0,4,1,2,0,2,8,0,2,3,0,0,4,14,0,7,12,2,1,1,1,2,0,5,7,1,4
free,313,98,99,40,23,50,83,26,64,51,62,76,43,14,13,45,11,11,33,0,24,10,4,5,24,11,8,10,8,12,10,26,7,23,6,6,13,9,14,0,9,6,5,4,6,6,3,7,0,22,4,3,24,5,5,7,4,6,4,2,0,2,8,7,0,3,2,8,4,2,4,2,0,3,0,9,3,6,2,6,36,3,1,2,6,1,0,16,8,0,2,7,3,7,5,0,1,7,18,1
2,347,68,56,72,63,40,25,44,31,37,23,22,28,18,29,9,5,4,9,14,1,2,4,9,7,14,6,7,11,17,12,17,6,5,6,0,34,23,22,2,2,6,6,3,6,6,4,8,2,12,7,6,6,1,0,10,0,4,3,224,2,0,5,2,0,8,3,2,4,4,4,7,3,0,6,4,5,3,3,10,0,3,3,0,0,0,10,0,5,11,6,1,1,1,6,1,1,6,3,1
can,310,61,32,66,33,39,41,31,31,58,23,27,17,34,15,18,11,6,12,9,16,12,33,11,0,21,7,12,24,11,13,82,2,14,44,1,2,68,54,20,4,27,12,5,10,0,3,4,13,6,7,4,8,7,3,6,12,32,7,9,8,5,0,2,2,8,9,5,0,8,12,10,4,8,10,8,11,0,1,10,3,3,6,3,5,0,6,4,6,7,1,1,7,0,2,2,3,0,11,0
launches,336,50,89,26,58,31,36,43,41,23,35,23,0,35,16,5,16,22,6,8,22,8,31,11,1,3,11,5,8,11,4,2,9,24,0,32,5,2,5,7,2,1,1,6,9,4,0,1,3,8,0,1,6,1,13,16,6,3,4,0,7,2,2,0,0,2,4,5,9,0,2,0,0,0,0,0,0,2,0,1,5,6,1,7,5,0,12,10,23,1,4,0,19,2,0,0,0,4,6,0
linkedin,319,127,145,53,48,34,1,23,15,42,26,5,32,2,0,0,2,18,0,2,2,4,1,10,14,6,1,2,3,0,11,6,2,0,9,0,1,0,6,0,0,22,4,12,9,0,32,7,1,1,0,9,2,6,7,0,1,4,0,0,0,0,2,0,0,4,2,0,1,5,8,9,13,9,1,12,0,1,3,11,0,0,6,0,0,8,0,0,0,2,6,6,1,0,0,14,2,75,0,12
this,298,84,45,70,54,35,35,31,28,48,35,29,103,25,19,24,13,13,28,8,4,7,14,16,20,12,4,5,16,5,5,20,3,11,14,2,4,5,21,10,2,19,8,10,11,3,25,2,2,4,10,12,3,10,3,3,8,11,9,8,3,8,8,2,4,0,2,6,3,5,11,16,5,5,1,9,4,0,0,6,6,3,8,2,1,0,5,0,3,3,5,3,0,2,1,7,9,2,0,10
