,obama,to,the,in,on,for,of,president,a,and,is,with,trump,us,at,says,barack,as,visit,clinton,court,will,house,administration,gun,white,his,new,not,supreme,over,after,about,from,state,he,michelle,be,gop,isis,by,climate,calls,has,plan,cuba,against,it,hillary,what,more,up,first,are,that,why,out,donald,meet,how,fight,no,control,sanders,syria,bill,congress,deal,year,this,campaign,speech,legacy,iran,world,2016,an,who,hiroshima,trip,have,but,leaders,immigration,change,america,republicans,was,just,make,terror,address,islamic,trade,policy,senate,union,final,war,orlando
about,653,179,144,55,39,34,48,69,56,60,66,40,73,24,22,26,29,7,8,21,12,11,13,18,18,13,31,10,16,12,8,9,0,6,19,26,20,11,17,15,17,12,3,26,7,9,5,20,14,75,8,9,3,11,13,16,5,24,11,11,0,11,3,9,10,3,5,6,8,17,2,7,3,9,11,7,14,9,1,5,7,8,9,2,7,6,5,14,18,5,10,7,11,5,10,1,5,0,6,8
from,630,193,103,43,50,68,54,75,57,48,21,21,18,36,18,43,30,9,19,39,9,12,22,13,6,21,13,16,11,8,5,8,6,0,14,42,18,5,18,20,6,6,5,10,11,5,1,9,14,23,12,12,8,11,8,6,7,7,2,18,7,12,2,12,20,10,10,9,7,9,1,5,2,14,14,12,10,5,8,6,6,5,4,8,9,9,3,7,8,0,7,5,5,5,12,5,5,5,11,8
state,650,234,292,153,92,91,313,43,38,40,26,39,15,43,61,25,19,22,26,7,0,39,7,4,4,7,37,6,18,0,6,7,19,14,0,7,17,19,10,5,9,5,12,9,5,1,41,8,7,11,7,17,10,12,4,4,6,6,15,8,32,5,1,1,21,2,6,1,3,5,13,24,4,3,4,22,4,1,0,1,5,1,10,0,2,12,4,4,4,8,4,72,245,0,3,2,256,81,9,0
he,613,154,104,83,74,84,65,65,65,28,67,34,52,27,28,152,34,49,11,21,15,40,8,0,17,9,32,7,32,12,7,29,26,42,7,0,11,19,9,9,10,6,7,26,5,7,4,15,5,36,14,20,12,4,25,35,13,18,7,10,4,5,8,7,16,0,4,6,11,7,4,4,8,1,7,11,5,13,8,1,5,16,4,6,9,12,6,25,11,3,6,1,3,6,4,1,4,5,4,2
michelle,619,164,95,82,71,72,45,31,70,129,47,59,14,8,55,12,60,18,12,7,1,18,36,0,0,38,3,20,9,1,11,7,20,18,17,11,0,17,3,0,11,0,5,12,0,0,2,11,10,12,9,18,73,14,12,12,15,6,7,17,4,6,0,1,0,1,1,1,9,11,8,12,5,0,6,8,7,8,0,8,6,5,1,1,0,4,0,8,9,4,1,6,0,0,0,0,9,6,1,0
be,587,226,80,81,53,61,62,83,71,40,28,16,68,44,24,93,34,19,15,35,8,175,10,3,10,12,16,19,73,10,2,13,11,5,19,19,17,0,3,13,16,23,4,9,3,6,6,23,17,15,11,6,5,3,15,10,7,23,4,3,4,4,6,5,16,1,0,22,5,10,4,11,23,3,6,14,4,9,5,0,8,19,3,2,7,11,6,3,8,1,6,2,12,6,3,7,5,13,4,4
gop,576,218,102,49,117,101,73,20,42,31,46,51,73,4,35,51,6,27,3,18,84,11,16,3,14,3,7,11,21,46,32,10,17,18,10,9,3,3,0,13,20,26,12,8,15,3,14,3,5,6,8,10,4,5,12,2,10,19,21,9,17,21,7,5,7,9,6,2,4,6,12,5,1,8,1,5,4,6,0,1,2,5,34,5,4,5,6,1,6,4,2,3,2,2,2,28,5,3,4,0
isis,569,178,63,62,119,43,70,42,40,60,62,40,25,51,18,37,23,22,10,23,1,31,7,7,1,5,15,23,30,0,15,13,15,20,5,9,0,13,13,0,13,3,14,10,15,0,67,11,16,8,12,27,2,15,16,15,5,9,9,9,55,11,1,0,11,2,6,0,4,2,3,10,1,1,10,3,12,0,0,0,6,8,15,1,3,3,5,2,8,1,9,6,2,0,6,0,1,3,27,9
by,514,117,70,53,39,51,76,50,39,27,30,18,52,31,16,22,29,9,22,12,9,10,14,11,10,11,19,16,19,8,18,9,17,6,9,10,11,16,20,13,0,21,2,2,13,5,4,2,9,13,9,4,6,9,6,4,10,13,5,7,5,9,7,10,1,2,7,9,5,6,21,4,5,9,19,6,2,4,9,4,3,13,19,6,6,8,14,16,10,1,5,4,4,6,6,1,3,6,11,7
climate,537,186,70,72,77,62,84,25,32,32,29,30,15,21,38,33,14,24,4,1,26,16,11,4,0,7,8,6,3,19,26,6,12,6,5,6,0,23,26,3,21,0,17,5,13,0,9,5,0,7,3,4,1,5,3,5,4,2,24,8,22,4,0,0,3,2,11,72,4,0,0,6,25,1,19,5,13,3,0,1,5,3,11,0,190,1,8,2,2,4,7,1,0,7,2,1,3,4,1,0
calls,512,182,48,92,133,211,82,60,40,23,13,17,28,17,14,7,11,23,8,10,8,1,5,6,39,5,7,13,7,8,13,38,3,5,12,7,5,4,12,14,2,17,0,0,3,10,7,1,3,2,11,1,5,0,1,2,28,7,3,1,12,3,15,4,9,1,6,6,1,0,9,2,1,3,12,4,20,2,9,1,0,4,6,2,12,4,4,2,0,1,16,4,10,2,1,4,4,3,3,12
has,502,120,103,52,56,60,56,69,101,26,13,22,25,28,15,39,31,10,5,11,11,7,9,13,12,10,26,11,9,10,6,14,26,10,9,26,12,9,8,10,2,5,0,0,11,5,7,17,4,15,22,8,7,5,15,12,6,9,3,14,6,27,5,14,6,2,4,3,3,11,4,2,5,5,10,2,12,12,1,0,2,8,3,1,3,20,3,2,12,4,5,2,2,2,7,0,4,1,11,3
plan,485,256,41,46,57,41,28,30,31,20,27,17,26,32,9,6,10,16,4,10,73,13,13,29,26,10,13,31,4,50,14,7,7,11,5,5,0,3,15,15,13,13,3,11,0,3,4,6,3,8,6,7,1,2,4,6,5,4,2,5,5,4,17,3,5,1,26,0,1,5,0,1,1,3,1,4,4,2,1,2,9,0,2,63,2,3,7,1,6,6,2,0,3,0,0,3,1,9,0,0
cuba,500,256,36,162,65,59,51,51,26,32,18,54,2,51,1,24,14,16,142,0,0,30,11,20,0,9,14,22,7,0,8,24,9,5,1,7,0,6,3,0,5,0,10,5,3,0,2,13,1,7,9,5,6,2,2,6,11,1,15,0,0,3,0,0,0,0,3,4,5,3,0,4,2,5,0,7,9,3,0,114,4,18,0,0,16,5,0,3,1,14,0,3,0,7,9,0,0,0,4,0
against,476,109,45,70,29,29,39,29,20,21,44,18,42,60,13,27,14,10,4,13,13,17,9,6,5,6,11,17,17,10,24,15,5,1,41,4,2,6,14,67,4,9,7,7,4,2,0,6,6,6,11,23,5,6,1,7,8,8,0,1,50,10,1,4,14,2,5,1,4,2,15,0,1,1,1,2,7,1,0,1,2,4,2,9,4,4,2,1,7,8,18,3,41,4,4,4,2,2,18,0
it,466,160,97,61,79,60,37,44,64,58,70,17,27,16,22,43,18,36,7,18,3,27,6,10,12,5,17,6,38,4,5,8,20,9,8,15,11,23,3,11,2,5,1,17,6,13,6,0,10,18,6,15,2,7,19,8,13,2,1,9,4,19,4,7,7,3,3,1,7,13,2,6,4,0,8,2,7,8,1,0,9,35,2,2,4,6,5,35,18,20,2,2,8,0,4,2,6,7,8,4
hillary,439,114,64,61,46,79,36,65,36,75,54,34,41,5,21,16,48,14,0,307,5,21,6,3,11,7,13,5,11,6,11,8,14,14,7,5,10,17,5,16,9,0,3,4,3,1,6,10,0,6,6,15,2,11,8,14,8,27,0,15,3,3,4,14,0,13,3,2,2,5,19,1,13,0,1,4,6,6,0,0,5,12,1,1,1,1,1,10,8,2,4,0,2,2,3,1,0,5,0,2
what,448,118,96,61,41,67,57,70,28,44,62,21,19,21,21,8,30,13,12,6,10,32,6,4,14,8,19,8,9,10,3,10,75,23,11,36,12,15,6,8,13,7,2,15,8,7,6,18,6,0,4,2,8,12,7,4,7,5,4,1,2,7,11,6,2,2,7,1,11,16,2,3,14,4,5,3,7,5,10,2,16,7,2,3,3,9,3,7,12,4,3,4,1,0,2,0,9,7,1,3
more,459,160,51,61,51,80,32,39,24,39,40,22,18,28,16,22,11,23,5,6,3,15,3,28,18,3,13,7,4,1,4,5,8,12,7,14,9,11,8,12,9,3,11,22,6,9,11,6,6,4,0,8,3,9,5,13,3,5,2,2,17,3,7,5,29,2,5,0,7,2,3,1,1,1,3,7,3,4,5,4,7,17,7,2,2,4,7,6,4,9,9,0,5,0,4,1,2,5,0,3
up,441,197,60,69,59,64,38,27,24,40,22,37,26,36,11,22,17,23,17,35,9,15,8,12,12,7,14,5,6,8,4,13,9,12,17,20,18,6,10,27,4,4,1,8,7,5,23,15,15,2,8,0,4,4,10,9,5,7,3,7,29,2,6,6,15,1,3,7,5,4,14,5,5,7,13,12,7,3,1,10,10,4,4,5,1,1,6,5,8,3,5,1,10,4,6,5,3,8,7,0
first,424,174,69,79,54,75,52,76,44,43,14,46,7,82,18,8,22,25,105,20,3,22,17,2,2,13,34,5,3,2,4,10,3,8,10,12,73,5,4,2,6,1,5,7,1,6,5,2,2,8,3,4,0,3,0,3,2,0,7,3,1,3,5,1,1,2,3,3,1,3,14,2,4,0,2,9,2,1,25,5,2,3,3,0,1,2,1,4,1,48,0,4,0,0,0,1,3,3,2,0
are,402,81,81,48,38,33,49,35,23,83,15,20,30,14,12,47,17,11,4,23,5,4,2,3,12,2,9,11,22,4,18,3,11,11,12,4,14,3,5,15,9,5,0,5,2,2,6,7,11,12,9,4,3,0,10,23,7,10,0,12,2,9,7,6,9,2,2,4,1,8,1,1,0,0,7,1,5,19,0,1,2,14,11,5,2,4,20,2,5,1,0,0,9,1,5,0,3,2,3,9
that,397,88,97,35,49,37,39,31,63,31,90,15,39,23,17,15,21,7,6,14,3,18,16,13,3,12,15,4,18,3,8,6,13,8,4,25,12,15,12,16,6,3,1,15,4,2,1,19,8,7,5,10,0,10,0,5,8,16,2,7,3,15,0,17,9,13,3,7,4,12,3,6,3,3,5,4,5,2,1,0,12,12,0,1,0,8,6,14,15,2,1,2,0,6,2,4,1,0,14,7
why,389,92,90,25,46,37,32,48,50,27,121,22,19,15,14,7,23,4,11,14,7,15,5,6,16,5,12,4,12,9,15,5,16,6,4,35,12,10,2,15,4,5,2,12,6,6,7,8,14,4,13,9,3,23,5,0,8,8,0,1,1,2,8,7,4,1,4,6,4,12,2,3,2,4,0,1,9,4,13,3,5,3,1,2,2,2,7,16,3,0,2,2,5,5,2,2,1,2,3,4
out,381,113,59,64,48,55,93,64,30,24,30,24,27,16,46,13,13,31,11,9,4,13,19,7,7,19,30,6,8,5,14,17,5,7,6,13,15,7,10,5,10,4,28,6,5,11,8,13,8,7,3,5,2,7,8,8,0,4,2,8,0,4,4,6,8,1,0,2,1,6,3,9,2,4,2,3,4,7,0,0,0,2,3,1,3,5,5,4,5,0,3,2,3,2,1,3,2,11,1,0
donald,355,77,66,55,44,59,62,67,46,46,56,11,387,10,23,44,64,8,1,27,0,8,4,0,3,6,15,3,25,0,8,9,24,7,6,18,6,23,19,9,13,2,7,9,4,1,8,2,27,5,5,7,0,10,16,8,4,0,0,4,1,2,1,7,0,3,0,1,2,5,12,7,0,0,8,5,5,6,1,1,12,6,7,0,1,5,7,8,12,0,1,1,2,1,1,0,5,4,0,8
meet,369,272,48,60,82,10,43,41,11,34,4,122,2,27,66,8,21,21,11,3,15,18,62,3,6,66,5,3,5,4,11,5,11,2,15,7,7,4,21,9,5,24,3,3,2,15,0,1,0,4,2,3,7,0,2,0,2,0,0,2,11,0,0,19,0,0,5,0,9,2,9,0,0,1,8,1,2,15,1,6,0,4,47,0,6,1,4,0,0,0,3,6,9,2,0,4,4,2,1,4
how,357,122,112,22,47,27,30,41,43,39,40,13,25,18,6,0,12,2,6,18,9,20,3,11,5,3,25,10,4,8,4,3,11,18,8,10,17,3,9,9,7,8,1,14,5,0,1,9,15,1,2,7,3,12,7,1,8,4,2,0,6,10,2,2,1,1,3,2,3,9,5,4,2,6,9,3,4,4,0,2,5,6,1,5,6,7,6,4,6,3,5,2,3,2,6,2,6,1,7,1
fight,367,221,26,92,48,37,12,16,14,24,21,44,4,27,17,14,11,16,2,8,42,18,6,11,14,3,3,20,9,18,30,3,0,7,32,4,4,4,17,55,5,22,12,6,5,0,50,4,3,2,17,29,1,2,3,1,0,1,11,6,0,4,11,8,8,2,9,3,5,2,0,2,9,2,5,8,2,1,0,0,2,3,13,6,13,1,6,0,1,3,13,1,32,1,1,2,0,4,7,0
no,350,82,50,48,53,54,52,35,34,10,51,23,15,30,4,53,17,3,8,13,22,11,6,4,11,6,8,8,24,7,17,4,11,12,5,5,6,4,21,11,9,4,3,27,4,3,10,19,3,7,3,2,3,9,15,2,4,2,0,10,4,0,3,10,7,5,1,4,4,10,0,2,1,4,4,0,2,3,3,1,10,15,1,4,3,6,4,12,1,7,21,2,2,1,6,5,3,2,3,14
control,369,97,32,32,99,56,49,16,21,16,15,26,5,8,15,10,10,7,0,4,1,10,7,5,352,7,6,23,5,1,15,26,3,2,1,8,0,6,7,1,7,0,15,5,17,0,1,4,4,11,7,6,5,7,0,8,4,1,0,2,11,3,0,3,0,2,24,0,4,2,6,6,2,0,0,15,4,2,0,0,12,1,0,0,1,1,6,0,6,4,1,2,1,0,0,3,0,2,0,10
sanders,337,103,50,40,50,38,37,33,28,50,51,44,20,1,26,19,17,14,0,104,0,10,24,4,4,26,7,1,18,2,11,18,9,12,1,7,1,5,5,0,10,0,4,14,3,0,4,7,14,6,5,6,1,6,17,7,6,7,19,2,8,10,3,0,0,6,1,3,0,1,16,0,7,1,0,8,3,0,0,0,7,14,0,6,0,0,0,4,3,1,0,0,0,4,3,1,0,2,0,0
syria,347,133,25,132,69,31,35,5,16,35,29,14,1,47,13,42,14,19,0,4,0,14,8,10,0,8,7,9,15,0,12,7,10,20,21,16,0,16,7,11,1,3,9,6,5,0,14,7,0,2,29,15,1,9,9,4,8,0,0,1,8,7,0,0,0,0,0,3,2,1,8,0,1,3,2,1,4,3,0,0,2,5,1,0,2,0,1,1,3,4,2,0,14,0,20,0,0,0,9,0
bill,332,181,16,15,28,20,42,23,17,20,11,9,7,11,11,11,8,3,2,41,0,9,42,5,4,17,1,4,6,0,5,2,3,10,2,0,1,1,9,2,2,2,1,2,1,0,2,3,13,2,2,1,2,2,13,1,1,3,0,1,2,5,2,6,0,0,20,2,3,2,1,2,5,6,2,0,0,2,0,0,0,3,1,1,2,0,2,1,4,3,1,2,0,20,3,24,0,0,1,0
